Altitude (m),Airspeed (m/s)
4266.998582831584,0.0
4266.870487578213,1.3266475182282824
4266.549223868176,2.6783536846185063
4266.101406493224,3.910173543109127
4265.409114117734,5.314242644704629
4264.53857922554,6.591545103486372
4263.5714412545785,7.828986866181924
4262.38320861198,9.099824314081623
4260.827356027439,10.484766073422241
4258.855975971557,11.957263224243937
4257.059778484516,13.083534362884794
4255.169880585745,14.231697934285465
4253.096266308799,15.402815182007707
4250.3777979156,16.881431166678574
4247.760667961091,18.27400872634215
4244.725008537993,19.682832129934607
4241.829732105136,20.799901585864173
4238.890124926344,21.902254065500305
4235.522355730645,23.166094213137132
4232.155534912832,24.40339906017618
4228.456734078936,25.75357258432984
4224.8848044816405,26.9438339763801
4220.291420766152,28.313734866497178
4216.107723363675,29.50284090430029
4211.681904548779,30.653546823954823
4207.087821711786,31.82290703737933
4201.766068849713,33.180133594615604
4196.302363909781,34.3006756377692
4191.450736670755,35.17478661062058
4185.531358316541,36.222101522407435
4180.2704307297245,37.06769952516111
4173.877477568574,38.05235297051997
4168.292593517341,38.94152682118249
4161.760427970439,39.871988412301064
4156.290472736582,40.649539146834414
4150.722350561991,41.46898428714653
4144.638880685903,42.36427173948605
4138.339077529497,43.39971095145203
4131.20421406161,44.63797785833677
4123.908285226673,45.64530890037667
4117.191891091876,46.23096227598823
4109.369994995184,47.115138938021374
4101.996532477438,47.85589415400904
4095.2893899790943,48.257913387493154
4086.710240425542,48.59573494478453
4079.5733397891745,49.01505165276714
4071.5697292219847,49.71025109570409
4064.4662179322913,50.03929956113676
4056.5449017211795,50.84408638980507
4049.1033284636214,51.71520123981568
4040.238437600434,52.59212162456956
4032.6502876048908,53.294594160491364
4024.1630554245785,53.69106550504728
4015.2429258050397,54.45014040940599
4005.112391235307,55.518400839454344
3996.3853401150554,56.188211634507596
3985.480205900036,57.092071107117526
3973.8415516884997,58.21983279489272
3963.019457680173,59.3498567065765
3951.252997991629,60.25692358593803
3939.058846659027,61.05922781344225
3926.8664716696367,62.12026683263735
3915.820029322058,63.074786889204844
3906.3483083900064,63.70256148934319
3897.5043383687735,64.09512048239624
3888.326089013368,64.69265706484752
3878.8376088840887,65.2122535401362
3871.696544589475,65.40807228592061
3863.057824842632,65.62958137585416
3853.9104232527316,65.7943877657058
3845.5535115031525,66.05181389724879
3836.7735016513616,66.36720292752875
3829.1381582636386,66.5999745451647
3820.52740467526,66.82720353890682
3811.592961006798,66.9574119674804
3802.2035835618153,67.02804953536814
3793.9728867504746,67.17625917497202
3784.3168310672045,67.4555091568387
3774.7138143796474,67.75483594311007
3765.267218590714,67.97583588431146
3756.4352523609996,68.11330062892151
3748.465207704343,68.24535839871184
3738.983112118207,68.54551682338897
3729.476083893329,68.96669612736949
3720.8953739479184,69.29018880374612
3711.1331172464415,69.5393771650101
3702.1116095660254,69.82281123422955
3692.091982527636,70.23620860913184
3682.5195618066937,70.68905279282058
3671.4867820767686,71.085694629521
3663.063900976442,71.18305289307422
3652.4749487787485,71.44118415454165
3642.813895632513,71.81727356805337
3631.7187112160027,72.19512940324844
3621.8956678770483,72.31416627761382
3611.9817111436278,72.20502444056706
3602.5567552782595,72.40724401340114
3592.557780822739,72.75721211382458
3582.424052541144,72.98192213643475
3573.4095431035385,72.97940379599959
3563.0121083930135,73.01210789913122
3552.5537199387327,73.03362159923363
3542.3519393811002,72.63862254671504
3532.50491725374,72.54425968634786
3522.481863334775,72.52660731339476
3512.615199812688,72.44274619272997
3502.667491612956,72.35263775964583
3492.942801747471,72.36755733259467
3482.1526549458504,72.5293703069414
3472.2900405991822,72.44255532962848
3461.8295016968623,72.54629475847857
3453.7377609685063,72.78158148185574
3445.0170067753643,73.17988474797106
3435.847134595737,73.47486389564303
3425.062871331349,73.68207468903024
3414.9386343965307,74.06716331951647
3405.2163854772225,74.42356787345994
3396.8584004510194,74.67103370754593
3385.2036272250116,74.79066803654784
3375.7596710715443,75.02398099632322
3365.204187951982,75.48322114724834
3355.801600066945,75.84808316738206
3345.233237532899,76.12389503428581
3336.062813415192,76.23772031454021
3324.9734297264367,76.30030772603406
3315.6563878189772,76.41824229254148
3305.4793046861887,76.58518804868024
3296.3270024843514,76.54351304946152
3285.4094977173954,76.31471990206421
3274.9982647234574,76.35381244320011
3264.345212891698,76.32767324314918
3254.2569061983377,76.23828881027414
3244.030620262027,76.13511727342835
3233.5422738129273,76.31338029893175
3224.3485074592754,76.23731454762358
3213.9912720592692,76.23020951181859
3204.8440635371953,76.22547838734444
3196.125120106153,76.33700617373397
3184.066189606674,76.1768221169655
3175.189383325167,75.94089171423246
3165.0285220574588,76.0523851357266
3156.271942730993,76.11845621358559
3145.176118466072,75.94162805529363
3136.068123315461,75.69703317940103
3125.204546533525,75.87605473794915
3116.0514455651864,76.10925033297185
3104.698564940132,76.22700068350403
3094.9910012222826,76.29447230581525
3084.8409941298887,76.51340863564752
3074.438327079639,76.85457341154066
3062.8271945444867,77.0533659210552
3051.988595886156,77.21598408672006
3041.184055882506,77.43034190637695
3031.79978768155,77.65664147984931
3020.750235941261,77.86519997747949
3009.3259663376957,77.81852171596339
3000.9476645700634,77.62566764358242
2989.37610658817,77.58563310126185
2978.014568557963,77.68854017038917
2967.777874027379,77.45030393438955
2956.913619313389,77.22468849031632
2946.7074024789035,76.97218892451824
2936.1648355424404,77.01417118909282
2924.2928382372484,76.46342661956598
2915.4757524505258,76.19534634076359
2905.240863912739,75.96234347738982
2894.8647119747475,75.96843557562956
2883.0759317986667,75.84833932291343
2873.6789834452793,75.45325436529748
2862.748884089291,75.32033075390501
2851.5685819499195,75.44724274227777
2842.0760729387403,75.6232484353732
2830.9413724867627,75.57416680560684
2820.4606124227867,75.44947419422745
2810.2340147197247,75.42141311920318
2800.315131283365,75.52156662562184
2789.876255025156,75.67035163480503
2780.4950744481757,75.66533165736355
2770.185538285412,75.6150016774724
2759.508730637841,75.72292458206785
2748.057731349021,75.82912351135668
2738.5507275303826,75.81239152345705
2725.9589104307815,76.04850340411693
2717.4046668456867,76.22375776306251
2707.0990263558924,76.03352790761159
2698.303123595193,75.94017341315464
2687.210295723751,76.14268414692076
2676.059018011205,76.21604962782735
2665.6774204624817,75.82355335891377
2654.61447207164,75.54050455342718
2645.770278566517,75.48869659605296
2634.947900180705,75.28852082388511
2624.692147953436,74.8757002341143
2612.7701693177223,74.43331001022017
2602.458504249342,74.36782956791889
2592.2688894337043,74.19980628926837
2581.798158914782,73.73070517949941
2572.963844416663,73.32357893323304
2562.9961950210854,73.09546972148831
2552.9714998416603,73.01324679492673
2542.8561889035627,72.76610884255612
2532.283430710435,72.50616815428779
2522.044554184191,72.56801171403691
2511.3097106730565,72.85338024736407
2501.7337692296132,73.09193383764041
2491.9757750211284,73.35658754619588
2483.3251464487985,73.48572050516597
2472.1690616495907,73.82416886955642
2463.0908193606883,74.188404110206
2454.009177751839,74.3291421413913
2442.944788567722,74.2994960254568
2432.1915368484333,74.3243986839753
2422.6754838889465,74.43765262703772
2413.6434495449066,74.55607893060727
2403.4147498114035,74.27067066302071
2392.5622233161703,73.90989154596662
2381.921187781729,73.86499723508197
2372.156864074059,73.96965354616441
2361.909535318613,73.85160984673912
2352.9666568171233,73.83789833293716
2342.465911194682,74.08905288613151
2333.3927877768874,74.09044431298172
2323.8450649445876,73.955266131968
2314.657207328826,73.91595108585801
2304.096951369196,74.08466973922272
2294.516196280718,74.10033262767718
2283.2354088602588,73.9337139451847
2274.2666115304455,73.90978282433832
2264.0297376411036,73.95949207962762
2254.851614116691,73.9133820656361
2244.929928958416,73.7110697710428
2234.6149078970775,73.56079431234194
2225.818627308123,73.68346667716773
2216.588765860535,73.8460221174681
2207.1893851682544,73.8099493235767
2197.3992138942704,73.91958133518857
2188.614123398438,74.19347336816328
2179.5654069986194,74.59758594060104
2167.5695248562843,74.74661219625123
2158.9452435728163,74.63591430758802
2150.4674549400806,74.72613451314226
2140.2085743714124,74.87062674216857
2131.2458627037704,75.0994086147364
2120.8636168017983,75.43099569441675
2110.56598809734,75.56821896225591
2099.653542920947,75.4329177171244
2090.1608282821253,75.14774276936706
2080.0049852244556,75.06427455624748
2069.992272246629,75.02031177725775
2060.239514111541,74.7189433989393
2050.28331103269,74.2800288814173
2040.4373683165759,74.084588769914
2030.5876385364681,74.00184278620239
2020.7270361306146,73.53355868948945
2009.649232443422,73.15014103801992
1999.5375071559101,73.01111623373086
1989.5370964873582,72.93656787586328
1981.149549282156,72.6323816942522
1971.1858029011637,72.23738820473979
1961.4878017967567,72.1013453078926
1951.7313407612965,72.10980836759322
1941.3447290873155,71.8829757546986
1932.0008145086467,71.49319369429361
1920.7157936105505,71.199012800324
1912.391152315773,71.20361663472991
1901.1730697453022,70.76097531621498
1891.5541011532769,70.37168699957542
1883.4769323943183,70.45901810653633
1873.0836932417005,70.72967003339316
1863.7911027669907,70.87740444780067
1854.3564214287326,70.81818370415465
1843.8730701850727,70.5903304469084
1834.5871035642922,70.4822961363073
1824.9824690651149,70.62658143259263
1815.7693308591843,70.9197983360757
1806.7330072876066,71.09766125319518
1797.7033609542996,71.06027046536126
1788.6526846559718,70.97432087812874
1777.9640099424869,71.14702222723129
1767.9471896477044,71.03237749853513
1759.108522331342,70.91191236583161
1751.6616028174758,70.91880202786483
1741.1513030892238,70.85720723217834
1732.244944697246,70.80552663660669
1723.750629754737,70.62603460266598
1714.682797903195,70.72983088110065
1705.8566304352134,70.80571579487417
1696.5775991603732,70.56002058128934
1687.986088829115,70.31657051738101
1679.1052509639412,70.20915623865591
1668.8337150057778,70.26666015955723
1658.6306050494313,70.0489185417162
1649.9764051856473,69.57659190036549
1640.1230885777622,69.02262166255477
1630.5032363329083,68.66202231735878
1621.2007523113862,68.607101684675
1611.7635594075546,68.80365288835465
1601.7666922779754,69.13299899393637
1593.496630948037,69.38627279329903
1582.4322917573154,69.13453722175313
1575.4227427849546,69.01818998678496
1563.434327904135,69.35606824570979
1553.8943761512637,69.61901062279821
1545.4700629552826,69.72816034790047
1534.69542053435,69.5157762243311
1524.3279022146016,69.47631760975788
1515.4444062588736,69.71413762410724
1504.7057355046272,69.45615196071037
1495.4760790886357,69.20975793413739
1486.4589040847495,69.08695059928004
1475.603170662187,68.90422532320544
1466.5429173773155,68.83476211840242
1456.7542297570035,68.52526507043814
1448.055988506414,68.70428843135441
1438.351467472501,68.1667528191324
1429.1744183525443,67.96381848993964
1419.8456597505137,67.36115958129261
1411.5370334247127,67.33129320362877
1401.9944588169456,67.44106670631477
1393.7806659843773,66.88461408292167
1384.6405814737082,66.73447608941154
1375.5563296657056,66.78038939513382
1366.2292786734179,67.07590041548217
1357.6506290975958,67.49823533424357
1349.4963426962495,67.9104314019535
1339.5498650921509,68.37609749932939
1330.0486357463524,68.68426323949978
1321.2454441385344,68.7622433398266
1311.3946410119534,68.68853836018619
1301.2130096750334,68.99059354932973
1291.6720689581707,69.0475148394601
1284.0293300161138,68.87637702097483
1275.0566243324429,68.51793020985299
1265.2166712330654,68.25724546413788
1256.1860506637022,68.12517277517992
1247.1044181026518,67.59728647925542
1238.1226382870227,67.23427886122771
1228.8842025976628,66.89499535282873
1219.454397201538,66.79410253349283
1210.6585719408467,66.84766859786328
1201.1172444736585,66.90775039030393
1192.6556626856327,66.8688114443859
1183.70499888435,66.72083552993504
1173.8236116254702,66.62919551068252
1164.4039829326794,66.65904800674814
1155.157955052331,66.48784981710581
1146.8244987018406,66.14351702275364
1137.1246849754825,65.77228494563406
1128.535396181047,65.60835525312015
1119.7558523351327,65.63160568998883
1110.362953624688,65.65294962647253
1101.0170835461468,65.32608745765685
1092.4048938127235,64.82467044950381
1084.015959543176,64.5157800572847
1074.277647498995,64.54699262826685
1066.3794264998287,64.67701866389737
1058.0201053712517,64.71891133801319
1048.8048982098699,64.42110588421677
1040.1700429236516,64.14523043895352
1031.7429601382464,64.35378421760556
1022.8053449895233,64.68504846360179
1013.7261966969818,64.73910756382912
1004.915310642682,64.70010673051058
995.274961351417,64.82721228903495
986.8774458346888,65.00491552187054
977.1297301445156,64.97123582943546
967.3878699867055,64.59111431019086
959.4210555683821,64.36758367950769
950.5212106378749,64.35362648139332
940.2867328748107,64.51370079887418
932.0416450751945,64.6217422506764
923.4789202548563,64.59698494618848
913.6651018047705,64.51675193340641
906.2964763771743,64.74818497674337
897.54276151862,64.6067300621475
889.1345751266927,64.45194983060173
880.6547562368214,64.4779234906985
871.6633237712085,64.53423399221211
863.423144008033,64.2118329285006
854.4646850368008,63.860638609811666
845.4427085090429,63.97566267430022
836.4738418031484,64.16402495635137
827.6897580586374,64.2673278895853
817.8528786692768,63.92056126880091
808.9613049384207,63.50947929467441
800.0247914902866,63.34551506391316
791.4640230638906,63.49437290435452
782.2663057083264,63.48236476591735
773.7669267160818,63.29707524238082
765.2675155047327,62.950019241597516
755.7430439228192,62.952776430792255
749.1355792582035,63.1103825847668
739.6991951745003,63.08024787572959
730.5868374034762,62.913239984351804
722.1853948002681,62.84218683822311
712.8943501394242,62.93815051722252
704.1253174850717,63.212826838472694
695.3540531564504,63.56934824777267
686.4124554079026,63.87342429218651
679.1317685125396,63.99649130920878
671.1035055359825,64.08451581998928
663.2252442725003,64.23460641369235
654.2369827441871,64.58077443221404
646.1968703642488,64.63413026776375
637.6243065521121,64.20493878746673
628.5065845176578,64.1316177428727
621.0696337483823,64.3060525673351
611.7243240689859,64.50533028554581
604.058819623664,64.14774754111116
596.1484267488122,63.720750657439396
587.5253488924354,63.61630126951834
579.1185697419569,63.840529512465885
570.4568338990211,64.04849058551802
561.4708323311061,63.92966294953389
552.4067578967661,63.42324707834535
544.3849417669699,62.87193261453931
534.8748423680663,62.64211165736067
526.43624920398,62.75169255406762
517.8335456233472,62.84323727820667
508.657507404685,62.65288425013542
500.7755274120718,62.34943506965454
491.5810108529404,62.06713518293314
482.9105718797073,61.97861580579593
473.87859876733273,61.99933457490749
465.61411838326603,61.901519452211446
457.10070597101003,61.57308281935996
447.67704825103283,61.23202097034033
439.2694587325677,61.127236104739886
431.2237438233569,61.05601052962397
422.7067162739113,60.8422556366599
414.273160578683,60.56764675075494
405.5970480265096,60.37301254633577
397.3660641890019,60.384500520147206
389.92546862736344,60.64043067071165
380.63522145338356,61.19989112682089
372.81167279183865,61.704167775075746
363.6846501082182,61.88872689332033
355.2997664390132,61.87941090584286
346.0275381403044,62.29420700591899
337.80418025236577,62.90570076223196
328.60323400609195,63.06546101850855
320.11993929743767,62.68838653970973
310.5367657104507,63.35428337289514
302.2925406983122,63.74810260930787
293.0665169423446,63.686908141507736
285.0030978107825,63.649157276010186
275.9435500316322,63.85346316895052
268.26121048349887,64.26190521897668
259.7306007370353,64.62178792097784
249.84151117503643,64.67559501726704
241.1448454549536,64.59390096200751
232.34657035581768,64.60022418705525
224.74344635475427,64.64725991273087
215.15316952578723,64.643890185926
205.60202827490866,64.54328720907698
196.2182489251718,64.52627586370295
